Starting on 1-26 at 15:05:37

Question q3
===========

Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: C 2.0
Just Popped: D 4.0
Just Popped: G 10.0
Goal found!
*** PASS: test_cases\q3\graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: G 2.0
Goal found!
*** PASS: test_cases\q3\graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: A 3.0
Just Popped: C 5.0
Just Popped: A 13.0
Just Popped: G 21.0
Goal found!
*** PASS: test_cases\q3\graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B1 1.0
Just Popped: C 2.0
Just Popped: B2 4.0
Just Popped: C 9.0
Just Popped: C 20.0
Just Popped: D 34.0
Just Popped: E1 98.0
Just Popped: F 162.0
Just Popped: E2 290.0
Just Popped: F 610.0
Just Popped: F 1314.0
Just Popped: G 2210.0
Goal found!
*** PASS: test_cases\q3\graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 2.0
Just Popped: D 3.0
Just Popped: C 4.0
Just Popped: A 4.0
Just Popped: G 4.5
Just Popped: F 5.0
Goal found!
*** PASS: test_cases\q3\ucs_0_graph.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
Start: (34, 16)
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: (34, 16) 0
Just Popped: (34, 15) 1
Just Popped: (33, 16) 1
Just Popped: (34, 16) 2
Just Popped: (34, 14) 2
Just Popped: (34, 16) 2
Just Popped: (32, 16) 2
Just Popped: (34, 15) 3
Just Popped: (33, 14) 3
Just Popped: (33, 16) 3
Just Popped: (31, 16) 3
Just Popped: (34, 14) 4
Just Popped: (32, 14) 4
Just Popped: (32, 16) 4
Just Popped: (30, 16) 4
Just Popped: (33, 14) 5
Just Popped: (31, 14) 5
Just Popped: (31, 16) 5
Just Popped: (29, 16) 5
Just Popped: (32, 14) 6
Just Popped: (30, 14) 6
Just Popped: (30, 16) 6
Just Popped: (28, 16) 6
Just Popped: (30, 13) 7
Just Popped: (31, 14) 7
Just Popped: (29, 16) 7
Just Popped: (27, 16) 7
Just Popped: (30, 14) 8
Just Popped: (30, 12) 8
Just Popped: (28, 16) 8
Just Popped: (26, 16) 8
Just Popped: (30, 13) 9
Just Popped: (31, 12) 9
Just Popped: (27, 16) 9
Just Popped: (25, 16) 9
Just Popped: (32, 12) 10
Just Popped: (30, 12) 10
Just Popped: (25, 15) 10
Just Popped: (26, 16) 10
Just Popped: (24, 16) 10
Just Popped: (33, 12) 11
Just Popped: (31, 12) 11
Just Popped: (25, 16) 11
Just Popped: (25, 14) 11
Just Popped: (25, 16) 11
Just Popped: (23, 16) 11
Just Popped: (34, 12) 12
Just Popped: (32, 12) 12
Just Popped: (25, 15) 12
Just Popped: (26, 14) 12
Just Popped: (24, 16) 12
Just Popped: (22, 16) 12
Just Popped: (34, 11) 13
Just Popped: (33, 12) 13
Just Popped: (27, 14) 13
Just Popped: (25, 14) 13
Just Popped: (23, 16) 13
Just Popped: (21, 16) 13
Just Popped: (34, 12) 14
Just Popped: (34, 10) 14
Just Popped: (27, 13) 14
Just Popped: (26, 14) 14
Just Popped: (22, 16) 14
Just Popped: (20, 16) 14
Just Popped: (34, 11) 15
Just Popped: (33, 10) 15
Just Popped: (27, 14) 15
Just Popped: (27, 12) 15
Just Popped: (21, 16) 15
Just Popped: (19, 16) 15
Just Popped: (34, 10) 16
Just Popped: (32, 10) 16
Just Popped: (27, 13) 16
Just Popped: (27, 11) 16
Just Popped: (20, 16) 16
Just Popped: (18, 16) 16
Just Popped: (33, 10) 17
Just Popped: (31, 10) 17
Just Popped: (27, 12) 17
Just Popped: (26, 11) 17
Just Popped: (19, 16) 17
Just Popped: (17, 16) 17
Just Popped: (32, 10) 18
Just Popped: (30, 10) 18
Just Popped: (27, 11) 18
Just Popped: (25, 11) 18
Just Popped: (18, 16) 18
Just Popped: (16, 16) 18
Just Popped: (30, 9) 19
Just Popped: (31, 10) 19
Just Popped: (29, 10) 19
Just Popped: (26, 11) 19
Just Popped: (24, 11) 19
Just Popped: (17, 16) 19
Just Popped: (15, 16) 19
Just Popped: (30, 10) 20
Just Popped: (30, 8) 20
Just Popped: (30, 10) 20
Just Popped: (24, 12) 20
Just Popped: (25, 11) 20
Just Popped: (16, 16) 20
Just Popped: (14, 16) 20
Just Popped: (30, 9) 21
Just Popped: (31, 8) 21
Just Popped: (24, 11) 21
Just Popped: (23, 12) 21
Just Popped: (15, 16) 21
Just Popped: (13, 16) 21
Just Popped: (32, 8) 22
Just Popped: (30, 8) 22
Just Popped: (24, 12) 22
Just Popped: (22, 12) 22
Just Popped: (14, 16) 22
Just Popped: (12, 16) 22
Just Popped: (33, 8) 23
Just Popped: (31, 8) 23
Just Popped: (23, 12) 23
Just Popped: (21, 12) 23
Just Popped: (13, 16) 23
Just Popped: (11, 16) 23
Just Popped: (34, 8) 24
Just Popped: (32, 8) 24
Just Popped: (22, 12) 24
Just Popped: (20, 12) 24
Just Popped: (12, 16) 24
Just Popped: (10, 16) 24
Just Popped: (34, 7) 25
Just Popped: (33, 8) 25
Just Popped: (20, 11) 25
Just Popped: (21, 12) 25
Just Popped: (19, 12) 25
Just Popped: (11, 16) 25
Just Popped: (9, 16) 25
Just Popped: (34, 8) 26
Just Popped: (34, 6) 26
Just Popped: (20, 12) 26
Just Popped: (20, 10) 26
Just Popped: (19, 11) 26
Just Popped: (19, 11) 26
Just Popped: (20, 12) 26
Just Popped: (18, 12) 26
Just Popped: (10, 16) 26
Just Popped: (8, 16) 26
Just Popped: (34, 7) 27
Just Popped: (33, 6) 27
Just Popped: (20, 11) 27
Just Popped: (20, 9) 27
Just Popped: (19, 12) 27
Just Popped: (20, 11) 27
Just Popped: (19, 12) 27
Just Popped: (17, 12) 27
Just Popped: (9, 16) 27
Just Popped: (7, 16) 27
Just Popped: (34, 6) 28
Just Popped: (32, 6) 28
Just Popped: (20, 10) 28
Just Popped: (21, 9) 28
Just Popped: (17, 13) 28
Just Popped: (18, 12) 28
Just Popped: (16, 12) 28
Just Popped: (8, 16) 28
Just Popped: (6, 16) 28
Just Popped: (33, 6) 29
Just Popped: (31, 6) 29
Just Popped: (22, 9) 29
Just Popped: (20, 9) 29
Just Popped: (17, 14) 29
Just Popped: (17, 12) 29
Just Popped: (17, 12) 29
Just Popped: (15, 12) 29
Just Popped: (7, 16) 29
Just Popped: (5, 16) 29
Just Popped: (32, 6) 30
Just Popped: (30, 6) 30
Just Popped: (23, 9) 30
Just Popped: (21, 9) 30
Just Popped: (17, 13) 30
Just Popped: (16, 14) 30
Just Popped: (16, 12) 30
Just Popped: (14, 12) 30
Just Popped: (6, 16) 30
Just Popped: (4, 16) 30
Just Popped: (30, 5) 31
Just Popped: (31, 6) 31
Just Popped: (29, 6) 31
Just Popped: (24, 9) 31
Just Popped: (22, 9) 31
Just Popped: (17, 14) 31
Just Popped: (15, 14) 31
Just Popped: (14, 11) 31
Just Popped: (15, 12) 31
Just Popped: (13, 12) 31
Just Popped: (5, 16) 31
Just Popped: (3, 16) 31
Just Popped: (30, 6) 32
Just Popped: (30, 4) 32
Just Popped: (30, 6) 32
Just Popped: (25, 9) 32
Just Popped: (23, 9) 32
Just Popped: (16, 14) 32
